;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0926	0xB240    SXTB	R0, R0
0x0928	0x4A0F    LDR	R2, [PC, #60]
0x092A	0x6010    STR	R0, [R2, #0]
;__Lib_Lcd.c, 205 :: 		
0x092C	0x2101    MOVS	R1, #1
0x092E	0xB249    SXTB	R1, R1
0x0930	0x480F    LDR	R0, [PC, #60]
0x0932	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 206 :: 		
0x0934	0x480F    LDR	R0, [PC, #60]
0x0936	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 207 :: 		
0x0938	0x480F    LDR	R0, [PC, #60]
0x093A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 208 :: 		
0x093C	0x480F    LDR	R0, [PC, #60]
0x093E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 209 :: 		
0x0940	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 210 :: 		
0x0942	0xF7FFFC81  BL	_Delay_1us+0
;__Lib_Lcd.c, 211 :: 		
0x0946	0x2100    MOVS	R1, #0
0x0948	0xB249    SXTB	R1, R1
0x094A	0x4807    LDR	R0, [PC, #28]
0x094C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 213 :: 		
0x094E	0xF7FFFC6F  BL	_Delay_5500us+0
;__Lib_Lcd.c, 215 :: 		
0x0952	0x2101    MOVS	R1, #1
0x0954	0xB249    SXTB	R1, R1
0x0956	0x480A    LDR	R0, [PC, #40]
0x0958	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 216 :: 		
L_end_Lcd_Init:
0x095A	0xF8DDE000  LDR	LR, [SP, #0]
0x095E	0xB001    ADD	SP, SP, #4
0x0960	0x4770    BX	LR
0x0962	0xBF00    NOP
0x0964	0x00140008  	#524308
0x0968	0x02A84242  	LCD_EN+0
0x096C	0x02A04242  	LCD_RS+0
0x0970	0x029C4242  	LCD_D7+0
0x0974	0x02984242  	LCD_D6+0
0x0978	0x02944242  	LCD_D5+0
0x097C	0x02904242  	LCD_D4+0
0x0980	0x02002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c, 37 :: 		void Delay_5500us() {
;__Lib_Delays.c, 38 :: 		Delay_us(5500);
0x0230	0xF24B371E  MOVW	R7, #45854
0x0234	0xF2C00704  MOVT	R7, #4
L_Delay_5500us12:
0x0238	0x1E7F    SUBS	R7, R7, #1
0x023A	0xD1FD    BNE	L_Delay_5500us12
0x023C	0xBF00    NOP
0x023E	0xBF00    NOP
0x0240	0xBF00    NOP
0x0242	0xBF00    NOP
0x0244	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x0246	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0248	0xF2400736  MOVW	R7, #54
0x024C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0250	0x1E7F    SUBS	R7, R7, #1
0x0252	0xD1FD    BNE	L_Delay_1us0
0x0254	0xBF00    NOP
0x0256	0xBF00    NOP
0x0258	0xBF00    NOP
0x025A	0xBF00    NOP
0x025C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x025E	0x4770    BX	LR
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x0550	0xB081    SUB	SP, SP, #4
0x0552	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x0556	0xF3C012C0  UBFX	R2, R0, #7, #1
0x055A	0x4924    LDR	R1, [PC, #144]
0x055C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x055E	0xF3C01280  UBFX	R2, R0, #6, #1
0x0562	0x4923    LDR	R1, [PC, #140]
0x0564	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0566	0xF3C01240  UBFX	R2, R0, #5, #1
0x056A	0x4922    LDR	R1, [PC, #136]
0x056C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x056E	0xF3C01200  UBFX	R2, R0, #4, #1
0x0572	0x4921    LDR	R1, [PC, #132]
0x0574	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0576	0x4A21    LDR	R2, [PC, #132]
0x0578	0x6811    LDR	R1, [R2, #0]
0x057A	0xF0810201  EOR	R2, R1, #1
0x057E	0x4920    LDR	R1, [PC, #128]
0x0580	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0582	0x2201    MOVS	R2, #1
0x0584	0xB252    SXTB	R2, R2
0x0586	0x491F    LDR	R1, [PC, #124]
0x0588	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x058A	0xF7FFFE5D  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x058E	0x2100    MOVS	R1, #0
0x0590	0xB249    SXTB	R1, R1
0x0592	0x4B1C    LDR	R3, [PC, #112]
0x0594	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 26 :: 		
0x0596	0xF3C002C0  UBFX	R2, R0, #3, #1
0x059A	0x4914    LDR	R1, [PC, #80]
0x059C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x059E	0xF3C00280  UBFX	R2, R0, #2, #1
0x05A2	0x4913    LDR	R1, [PC, #76]
0x05A4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x05A6	0xF3C00240  UBFX	R2, R0, #1, #1
0x05AA	0x4912    LDR	R1, [PC, #72]
0x05AC	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x05AE	0xF3C00200  UBFX	R2, R0, #0, #1
; out_char end address is: 0 (R0)
0x05B2	0x4911    LDR	R1, [PC, #68]
0x05B4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x05B6	0x4A11    LDR	R2, [PC, #68]
0x05B8	0x6811    LDR	R1, [R2, #0]
0x05BA	0xF0810201  EOR	R2, R1, #1
0x05BE	0x4910    LDR	R1, [PC, #64]
0x05C0	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x05C2	0x2101    MOVS	R1, #1
0x05C4	0xB249    SXTB	R1, R1
0x05C6	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 34 :: 		
0x05C8	0xF7FFFE3E  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x05CC	0x2200    MOVS	R2, #0
0x05CE	0xB252    SXTB	R2, R2
0x05D0	0x490C    LDR	R1, [PC, #48]
0x05D2	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x05D4	0x4A09    LDR	R2, [PC, #36]
0x05D6	0x6811    LDR	R1, [R2, #0]
0x05D8	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x05DA	0xF7FFFE29  BL	_Delay_5500us+0
0x05DE	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x05E0	0xF7FFFE52  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x05E4	0xF8DDE000  LDR	LR, [SP, #0]
0x05E8	0xB001    ADD	SP, SP, #4
0x05EA	0x4770    BX	LR
0x05EC	0x029C4242  	LCD_D7+0
0x05F0	0x02984242  	LCD_D6+0
0x05F4	0x02944242  	LCD_D5+0
0x05F8	0x02904242  	LCD_D4+0
0x05FC	0x02002200  	__Lib_Lcd_cmd_status+0
0x0600	0x02A04242  	LCD_RS+0
0x0604	0x02A84242  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0288	0xF64027EE  MOVW	R7, #2798
0x028C	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0290	0x1E7F    SUBS	R7, R7, #1
0x0292	0xD1FD    BNE	L_Delay_50us6
0x0294	0xBF00    NOP
0x0296	0xBF00    NOP
0x0298	0xBF00    NOP
0x029A	0xBF00    NOP
0x029C	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x029E	0x4770    BX	LR
; end of _Delay_50us
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0B08	0xB082    SUB	SP, SP, #8
0x0B0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0B0E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0B10	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0B12	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B14	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B16	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0B18	0x2803    CMP	R0, #3
0x0B1A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0B1E	0x4893    LDR	R0, [PC, #588]
0x0B20	0x4281    CMP	R1, R0
0x0B22	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0B24	0x4892    LDR	R0, [PC, #584]
0x0B26	0x6800    LDR	R0, [R0, #0]
0x0B28	0xF0400105  ORR	R1, R0, #5
0x0B2C	0x4890    LDR	R0, [PC, #576]
0x0B2E	0x6001    STR	R1, [R0, #0]
0x0B30	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B32	0x4890    LDR	R0, [PC, #576]
0x0B34	0x4281    CMP	R1, R0
0x0B36	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0B38	0x488D    LDR	R0, [PC, #564]
0x0B3A	0x6800    LDR	R0, [R0, #0]
0x0B3C	0xF0400104  ORR	R1, R0, #4
0x0B40	0x488B    LDR	R0, [PC, #556]
0x0B42	0x6001    STR	R1, [R0, #0]
0x0B44	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B46	0x488C    LDR	R0, [PC, #560]
0x0B48	0x4281    CMP	R1, R0
0x0B4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0B4C	0x4888    LDR	R0, [PC, #544]
0x0B4E	0x6800    LDR	R0, [R0, #0]
0x0B50	0xF0400103  ORR	R1, R0, #3
0x0B54	0x4886    LDR	R0, [PC, #536]
0x0B56	0x6001    STR	R1, [R0, #0]
0x0B58	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B5A	0xF64E2060  MOVW	R0, #60000
0x0B5E	0x4281    CMP	R1, R0
0x0B60	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x0B62	0x4883    LDR	R0, [PC, #524]
0x0B64	0x6800    LDR	R0, [R0, #0]
0x0B66	0xF0400102  ORR	R1, R0, #2
0x0B6A	0x4881    LDR	R0, [PC, #516]
0x0B6C	0x6001    STR	R1, [R0, #0]
0x0B6E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B70	0xF2475030  MOVW	R0, #30000
0x0B74	0x4281    CMP	R1, R0
0x0B76	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x0B78	0x487D    LDR	R0, [PC, #500]
0x0B7A	0x6800    LDR	R0, [R0, #0]
0x0B7C	0xF0400101  ORR	R1, R0, #1
0x0B80	0x487B    LDR	R0, [PC, #492]
0x0B82	0x6001    STR	R1, [R0, #0]
0x0B84	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x0B86	0x487A    LDR	R0, [PC, #488]
0x0B88	0x6801    LDR	R1, [R0, #0]
0x0B8A	0xF06F0007  MVN	R0, #7
0x0B8E	0x4001    ANDS	R1, R0
0x0B90	0x4877    LDR	R0, [PC, #476]
0x0B92	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x0B94	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B96	0x2802    CMP	R0, #2
0x0B98	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0B9C	0x4877    LDR	R0, [PC, #476]
0x0B9E	0x4281    CMP	R1, R0
0x0BA0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0BA2	0x4873    LDR	R0, [PC, #460]
0x0BA4	0x6800    LDR	R0, [R0, #0]
0x0BA6	0xF0400106  ORR	R1, R0, #6
0x0BAA	0x4871    LDR	R0, [PC, #452]
0x0BAC	0x6001    STR	R1, [R0, #0]
0x0BAE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BB0	0x4870    LDR	R0, [PC, #448]
0x0BB2	0x4281    CMP	R1, R0
0x0BB4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0BB6	0x486E    LDR	R0, [PC, #440]
0x0BB8	0x6800    LDR	R0, [R0, #0]
0x0BBA	0xF0400105  ORR	R1, R0, #5
0x0BBE	0x486C    LDR	R0, [PC, #432]
0x0BC0	0x6001    STR	R1, [R0, #0]
0x0BC2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BC4	0x486E    LDR	R0, [PC, #440]
0x0BC6	0x4281    CMP	R1, R0
0x0BC8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0BCA	0x4869    LDR	R0, [PC, #420]
0x0BCC	0x6800    LDR	R0, [R0, #0]
0x0BCE	0xF0400104  ORR	R1, R0, #4
0x0BD2	0x4867    LDR	R0, [PC, #412]
0x0BD4	0x6001    STR	R1, [R0, #0]
0x0BD6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BD8	0x486A    LDR	R0, [PC, #424]
0x0BDA	0x4281    CMP	R1, R0
0x0BDC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0BDE	0x4864    LDR	R0, [PC, #400]
0x0BE0	0x6800    LDR	R0, [R0, #0]
0x0BE2	0xF0400103  ORR	R1, R0, #3
0x0BE6	0x4862    LDR	R0, [PC, #392]
0x0BE8	0x6001    STR	R1, [R0, #0]
0x0BEA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BEC	0xF64B3080  MOVW	R0, #48000
0x0BF0	0x4281    CMP	R1, R0
0x0BF2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x0BF4	0x485E    LDR	R0, [PC, #376]
0x0BF6	0x6800    LDR	R0, [R0, #0]
0x0BF8	0xF0400102  ORR	R1, R0, #2
0x0BFC	0x485C    LDR	R0, [PC, #368]
0x0BFE	0x6001    STR	R1, [R0, #0]
0x0C00	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C02	0xF64550C0  MOVW	R0, #24000
0x0C06	0x4281    CMP	R1, R0
0x0C08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0C0A	0x4859    LDR	R0, [PC, #356]
0x0C0C	0x6800    LDR	R0, [R0, #0]
0x0C0E	0xF0400101  ORR	R1, R0, #1
0x0C12	0x4857    LDR	R0, [PC, #348]
0x0C14	0x6001    STR	R1, [R0, #0]
0x0C16	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0C18	0x4855    LDR	R0, [PC, #340]
0x0C1A	0x6801    LDR	R1, [R0, #0]
0x0C1C	0xF06F0007  MVN	R0, #7
0x0C20	0x4001    ANDS	R1, R0
0x0C22	0x4853    LDR	R0, [PC, #332]
0x0C24	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0C26	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0C28	0x2801    CMP	R0, #1
0x0C2A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0C2E	0x4851    LDR	R0, [PC, #324]
0x0C30	0x4281    CMP	R1, R0
0x0C32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0C34	0x484E    LDR	R0, [PC, #312]
0x0C36	0x6800    LDR	R0, [R0, #0]
0x0C38	0xF0400107  ORR	R1, R0, #7
0x0C3C	0x484C    LDR	R0, [PC, #304]
0x0C3E	0x6001    STR	R1, [R0, #0]
0x0C40	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C42	0x4851    LDR	R0, [PC, #324]
0x0C44	0x4281    CMP	R1, R0
0x0C46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0C48	0x4849    LDR	R0, [PC, #292]
0x0C4A	0x6800    LDR	R0, [R0, #0]
0x0C4C	0xF0400106  ORR	R1, R0, #6
0x0C50	0x4847    LDR	R0, [PC, #284]
0x0C52	0x6001    STR	R1, [R0, #0]
0x0C54	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C56	0x4848    LDR	R0, [PC, #288]
0x0C58	0x4281    CMP	R1, R0
0x0C5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0C5C	0x4844    LDR	R0, [PC, #272]
0x0C5E	0x6800    LDR	R0, [R0, #0]
0x0C60	0xF0400105  ORR	R1, R0, #5
0x0C64	0x4842    LDR	R0, [PC, #264]
0x0C66	0x6001    STR	R1, [R0, #0]
0x0C68	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C6A	0x4846    LDR	R0, [PC, #280]
0x0C6C	0x4281    CMP	R1, R0
0x0C6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0C70	0x483F    LDR	R0, [PC, #252]
0x0C72	0x6800    LDR	R0, [R0, #0]
0x0C74	0xF0400104  ORR	R1, R0, #4
0x0C78	0x483D    LDR	R0, [PC, #244]
0x0C7A	0x6001    STR	R1, [R0, #0]
0x0C7C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C7E	0xF24D20F0  MOVW	R0, #54000
0x0C82	0x4281    CMP	R1, R0
0x0C84	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x0C86	0x483A    LDR	R0, [PC, #232]
0x0C88	0x6800    LDR	R0, [R0, #0]
0x0C8A	0xF0400103  ORR	R1, R0, #3
0x0C8E	0x4838    LDR	R0, [PC, #224]
0x0C90	0x6001    STR	R1, [R0, #0]
0x0C92	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C94	0xF64840A0  MOVW	R0, #36000
0x0C98	0x4281    CMP	R1, R0
0x0C9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0C9C	0x4834    LDR	R0, [PC, #208]
0x0C9E	0x6800    LDR	R0, [R0, #0]
0x0CA0	0xF0400102  ORR	R1, R0, #2
0x0CA4	0x4832    LDR	R0, [PC, #200]
0x0CA6	0x6001    STR	R1, [R0, #0]
0x0CA8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CAA	0xF2446050  MOVW	R0, #18000
0x0CAE	0x4281    CMP	R1, R0
0x0CB0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x0CB2	0x482F    LDR	R0, [PC, #188]
0x0CB4	0x6800    LDR	R0, [R0, #0]
0x0CB6	0xF0400101  ORR	R1, R0, #1
0x0CBA	0x482D    LDR	R0, [PC, #180]
0x0CBC	0x6001    STR	R1, [R0, #0]
0x0CBE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0CC0	0x482B    LDR	R0, [PC, #172]
0x0CC2	0x6801    LDR	R1, [R0, #0]
0x0CC4	0xF06F0007  MVN	R0, #7
0x0CC8	0x4001    ANDS	R1, R0
0x0CCA	0x4829    LDR	R0, [PC, #164]
0x0CCC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x0CCE	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0CD0	0x2800    CMP	R0, #0
0x0CD2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x0CD6	0x482D    LDR	R0, [PC, #180]
0x0CD8	0x4281    CMP	R1, R0
0x0CDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0CDC	0x4824    LDR	R0, [PC, #144]
0x0CDE	0x6800    LDR	R0, [R0, #0]
0x0CE0	0xF0400107  ORR	R1, R0, #7
0x0CE4	0x4822    LDR	R0, [PC, #136]
0x0CE6	0x6001    STR	R1, [R0, #0]
0x0CE8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CEA	0x4825    LDR	R0, [PC, #148]
0x0CEC	0x4281    CMP	R1, R0
